user_id,user_potential
15524771,
8752512,
588987,
17628242,
10785191,
33914911,
30972770,
23693900,
32687726,
21840250,
4796221,
30946355,
16356457,
11923521,
10941044,
14804779,
9338833,
3886928,
15539366,
30294021,
5841794,
468883,
23846737,
16108570,
32261785,
19409843,
